[(0.000000, 0.000000), (0.100421, -6.189746), (0.203316, -18.856203), (0.302220, -25.573008), (0.402336, -27.701096), (0.504349, -26.708406), (0.603163, -24.145599), (0.703347, -20.911741), (0.804527, -17.552500), (0.906138, -14.357584
), (1.000520, -11.640982), (1.100343, -9.050258), (1.205914, -6.601437), (1.301203, -4.610718), (1.401114, -2.711069), (1.505821, -0.887001), (1.606160, 0.733544), (1.701103, 2.175169), (1.809753, 3.738959), (1.902009, 5.007772
), (2.008147, 6.415609), (2.107006, 7.684583), (2.209085, 8.960298), (2.302571, 10.101357), (2.410886, 11.397813), (2.510003, 12.560516), (2.611828, 13.734953), (2.703176, 14.771381), (2.810175, 15.968913), (2.906102, 17.025665
), (3.004201, 18.091770), (3.104495, 19.166952), (3.207003, 20.250927), (3.311745, 21.343250), (3.403319, 22.284811), (3.512264, 23.391468), (3.607468, 24.344620), (3.704365, 25.302612), (3.802967, 26.265121), (3.903285, 27.231802
), (4.005328, 28.202328), (4.109108, 29.176386), (4.214634, 30.153645), (4.303913, 30.969555), (4.412664, 31.951900), (4.504645, 32.771683), (4.616653, 33.758160), (4.711359, 34.581020), (4.807312, 35.405052), (4.904515, 36.230099
), (5.002974, 37.056068), (5.102693, 37.882774), (5.203678, 38.710125), (5.305930, 39.538006), (5.409454, 40.366299), (5.514255, 41.194897), (5.620337, 42.023727), (5.706124, 42.686508), (5.814518, 43.515480), (5.902160, 44.178299
), (6.012877, 45.007168), (6.102382, 45.669834), (6.215433, 46.498386), (6.306808, 47.160698), (6.422200, 47.988689), (6.515453, 48.650509), (6.609542, 49.312077), (6.704470, 49.973358), (6.800235, 50.634331), (6.921125, 51.460396
), (7.018783, 52.117306), (7.117282, 52.769981), (7.216626, 53.418568), (7.316813, 54.063210), (7.417846, 54.704041), (7.519724, 55.341187), (7.622447, 55.974766), (7.700046, 56.447823), (7.804256, 57.075459), (7.909311, 57.699833
), (8.015217, 58.321068), (8.121971, 58.939247), (8.202593, 59.401066), (8.310835, 60.014153), (8.419927, 60.624477), (8.502306, 61.080551), (8.612887, 61.686211), (8.724319, 62.289307), (8.808453, 62.740101), (8.921376, 63.338936
), (9.006629, 63.786617), (9.121042, 64.381401), (9.207411, 64.826126), (9.323316, 65.417084), (9.410804, 65.859001), (9.528195, 66.446297), (9.616805, 66.885590), (9.705888, 67.323761), (9.825412, 67.906212), (9.915612, 68.341911
), (10.006292, 68.776596), (10.127944, 69.354538), (10.219740, 69.786926), (10.312014, 70.218391), (10.404767, 70.648933), (10.529179, 71.221481), (10.623044, 71.649933), (10.717389, 72.077515), (10.812209, 72.504280), (10.907506, 72.930191
), (11.003278, 73.355316), (11.131721, 73.920853), (11.228605, 74.344162), (11.325964, 74.766701), (11.423800, 75.188530), (11.522109, 75.609634), (11.620893, 76.030022), (11.720151, 76.449738), (11.819885, 76.868759), (11.920092, 77.287132
), (12.020769, 77.704842), (12.121920, 78.121902), (12.223544, 78.538353), (12.325638, 78.954163), (12.428206, 79.369415), (12.531240, 79.784042), (12.600195, 80.060188), (12.704012, 80.473877), (12.808301, 80.887001), (12.913058, 81.299591
), (13.018285, 81.711624), (13.123978, 82.123138), (13.230137, 82.534126), (13.301170, 82.807861), (13.408109, 83.218010), (13.515514, 83.627693), (13.623381, 84.036873), (13.731713, 84.445557), (13.804195, 84.717804), (13.913300, 85.125732
), (14.022865, 85.533188), (14.132898, 85.940231), (14.206507, 86.211349), (14.317307, 86.617661), (14.428564, 87.023529), (14.502993, 87.293907), (14.615015, 87.699089), (14.727499, 88.103874), (14.802740, 88.373520), (14.915984, 88.777634
), (15.029683, 89.181366), (15.105739, 89.450340), (15.220194, 89.853409), (15.335108, 90.256149), (15.411970, 90.524452), (15.527637, 90.926559), (15.605000, 91.194458), (15.721421, 91.595978), (15.838294, 91.997169), (15.916457, 92.264458
), (16.034075, 92.665070), (16.112740, 92.931992), (16.231106, 93.332062), (16.310265, 93.598610), (16.429379, 93.998154), (16.509033, 94.264343), (16.628881, 94.663330), (16.709034, 94.929192), (16.829622, 95.327660), (16.910263, 95.593185
), (17.031591, 95.991142), (17.112720, 96.256325), (17.234783, 96.653816), (17.316401, 96.918671), (17.439196, 97.315704), (17.521301, 97.580238), (17.603601, 97.844650), (17.727413, 98.241013), (17.810196, 98.505119), (17.934732, 98.901016
), (18.017998, 99.164833), (18.101454, 99.428535), (18.226999, 99.823822), (18.310934, 100.087219), (18.437199, 100.482071), (18.521614, 100.745186), (18.606215, 101.008186), (18.733477, 101.402458), (18.818558, 101.665192), (18.903822, 101.927788
), (19.032072, 102.321465), (19.117809, 102.583824), (19.203737, 102.846046), (19.332979, 103.239189), (19.419374, 103.501175), (19.505957, 103.763039), (19.636177, 104.155624), (19.723221, 104.417206), (19.810455, 104.678726), (19.941650, 105.070770
), (20.029346, 105.332024), (20.117222, 105.593178), (20.205288, 105.854256), (20.337725, 106.245636), (20.426249, 106.506462), (20.514950, 106.767166), (20.603838, 107.027809), (20.737503, 107.418526), (20.826843, 107.678917), (20.916365, 107.939217
), (21.006067, 108.199417), (21.140955, 108.589516), (21.231102, 108.849464), (21.321438, 109.109360), (21.411945, 109.369141), (21.502632, 109.628838), (21.638998, 110.018188), (21.730131, 110.277679), (21.821438, 110.537064), (21.912924, 110.796356
), (22.004587, 111.055573), (22.142414, 111.444206), (22.234512, 111.703194), (22.326790, 111.962105), (22.419237, 112.220917), (22.511866, 112.479668), (22.604664, 112.738335), (22.744186, 113.126137), (22.837418, 113.384590), (22.930822, 113.642944
), (23.024395, 113.901222), (23.118141, 114.159409), (23.212061, 114.417526), (23.306149, 114.675560), (23.400408, 114.933510), (23.542112, 115.320267), (23.636793, 115.578026), (23.731646, 115.835701), (23.826662, 116.093285), (23.921850, 116.350815
), (24.017202, 116.608238), (24.112722, 116.865601), (24.208412, 117.122887), (24.304266, 117.380081), (24.400284, 117.637192), (24.544622, 118.022720), (24.641056, 118.279648), (24.737650, 118.536499), (24.834412, 118.793289), (24.931330, 119.049980
