[
	[69.9963, 263.188, -9.03813, -100, 100, 1],
	[69.9963, 263.188, -9.03675, -100, 100, 1],[69.9963, 263.188, -9.03536, -100, 100, 1],[70.0083, 263.183, -9.03393, -100, 100, 1],[70.0083, 263.183, -9.03248, -100, 100, 1],[69.9963, 263.188, -9.03114, -100, 100, 1],
	[69.9963, 263.188, -9.0298, -100, 100, 1],[69.9963, 263.188, -9.02767, -100, 100, 1],[69.9963, 263.188, -9.02622, -100, 100, 1],[69.9963, 263.188, -9.02484, -100, 100, 1],[69.9963, 263.188, -9.02418, -100, 100, 1],
	[69.9963, 263.188, -9.02285, -100, 100, 1],[69.9963, 263.188, -9.02151, -100, 100, 1],[69.9963, 263.188, -9.01938, -100, 100, 1],[69.9963, 263.188, -9.01793, 20, 20, 0],[69.9963, 263.188, -9.01724, 20, 20, 0],
	[69.9963, 263.188, -9.01591, 20, 20, 0],[69.9963, 263.188, -9.01456, 100, 100, 0],[69.9963, 263.188, -9.01319, 100, 100, 0],[69.9963, 263.188, -9.01176, 100, 100, 0],[69.9963, 263.188, -9.01004, 100, 100, 0],
	[69.9963, 263.188, -9.00701, 100, 100, 0],[69.7477, 263.299, -9.00433, 100, 100, 0],[69.3035, 263.499, -9.00257, 100, 100, 0],[68.801, 263.725, -9.00193, 100, 100, 0],[68.2465, 263.974, -9.00218, 100, 100, 0],
	[67.5876, 264.269, -9.00412, 100, 100, 0],[66.7663, 264.635, -9.00574, 100, 100, 0],[65.8761, 265.032, -9.00535, 100, 100, 0],[64.9395, 265.45, -9.00466, 100, 100, 0],[63.9043, 265.911, -9.00678, 100, 100, 0],
	[62.8217, 266.391, -9.00733, 100, 100, 0],[61.6814, 266.896, -9.008, 100, 100, 0],[60.4241, 267.451, -9.00946, 100, 100, 0],[59.1788, 268, -9.01002, 100, 100, 0],[57.8574, 268.581, -9.01027, 100, 100, 0],
	[56.5005, 269.177, -9.01125, 100, 100, 0],[55.1722, 269.758, -9.01184, 100, 100, 0],[53.7168, 270.397, -9.01164, 100, 100, 0],[52.3606, 270.992, -9.01108, 100, 100, 0],[50.7828, 271.683, -9.01208, 100, 100, 0],
	[49.2865, 272.337, -9.0125, 100, 100, 0],[47.7546, 273.007, -9.01249, 100, 100, 0],[46.2392, 273.666, -9.01443, 100, 100, 0],[44.5248, 274.408, -9.0165, 100, 100, 0],[42.8615, 275.123, -9.0207, 100, 100, 0],
	[41.2361, 275.814, -9.02256, 100, 100, 0],[39.5966, 276.506, -9.02802, 100, 100, 0],[37.9332, 277.205, -9.03218, 100, 100, 0],[36.2413, 277.902, -9.03539, 100, 100, 0],[34.5646, 278.587, -9.03716, 100, 100, 0],
	[32.8306, 279.314, -9.04138, 100, 100, 0],[31.1336, 280.016, -9.04858, 100, 100, 0],[29.4422, 280.679, -9.05097, 100, 100, 0],[27.7757, 281.339, -9.05475, 100, 100, 0],[26.0418, 282.016, -9.05938, 100, 100, 0],
	[24.2887, 282.678, -9.0639, 86, 100, 0],[22.568, 283.319, -9.06817, 86, 100, 0],[20.8116, 283.99, -9.07309, 0, 100, 0],[19.0176, 284.653, -9.07745, 0, 100, 0],[17.3098, 285.273, -9.08341, 0, 100, 0],
	[15.6888, 285.874, -9.09712, 0, 100, 0],[14.1526, 286.412, -9.10991, 0, 100, 0],[12.516, 286.971, -9.12659, 0, 100, 0],[11.0754, 287.484, -9.14835, 0, 100, 0],[9.76969, 287.948, -9.17372, 0, 100, 0],
	[8.49556, 288.283, -9.20105, 0, 100, 0],[7.30605, 288.536, -9.21564, 0, 100, 0],[6.14367, 288.855, -9.24572, 0, 100, 0],[5.03664, 289.304, -9.27529, 100, 100, 0],[3.96056, 289.848, -9.30463, 100, 100, 0],
	[2.87484, 290.179, -9.33672, 100, 100, 0],[1.85023, 290.493, -9.37196, 100, 100, 0],[0.970552, 290.89, -9.41228, 100, 100, 0],[0.128528, 291.611, -9.45596, 100, 100, 0],[-0.683263, 292.089, -9.50045, 100, 100, 0],
	[-1.68972, 292.869, -9.56076, 100, 100, 0],[-2.85219, 293.362, -9.59344, 100, 100, 0],[-3.9544, 293.158, -9.60775, 100, 100, 0],[-5.20653, 293.45, -9.63359, 100, 100, 0],[-6.49248, 293.427, -9.65592, 100, 100, 0],
	[-7.84531, 293.121, -9.67453, 100, 100, 0],[-9.20495, 292.765, -9.68947, 100, 100, 0],[-10.672, 292.346, -9.70314, 100, 100, 0],[-12.2136, 291.997, -9.72127, 100, 100, 0],[-13.7668, 291.514, -9.72649, 100, 100, 0],
	[-15.3636, 291.061, -9.73539, 100, 100, 0],[-16.9767, 290.575, -9.74304, 100, 100, 0],[-18.5485, 290.065, -9.74968, 100, 100, 0],[-20.3236, 289.463, -9.7542, 100, 100, 0],[-22.0215, 288.891, -9.75902, 100, 100, 0],
	[-23.7641, 288.293, -9.76465, 100, 100, 0],[-25.5305, 287.705, -9.76814, 100, 100, 0],[-27.329, 287.112, -9.77176, 100, 100, 0],[-29.0654, 286.495, -9.77525, 100, 100, 0],[-31.0506, 285.765, -9.77841, 100, 100, 0],
	[-34.7989, 284.366, -9.78369, 100, 100, 0],[-36.7177, 283.639, -9.78658, 100, 100, 0],[-38.6652, 282.899, -9.78798, 100, 100, 0],[-38.6652, 282.899, -9.78856, 100, 100, 0],[-40.4986, 282.2, -9.78911, 100, 100, 0],
	[-42.5751, 281.408, -9.78869, 100, 100, 0],[-44.463, 280.69, -9.78845, 100, 100, 0],[-46.5404, 279.9, -9.78783, 100, 100, 0],[-50.5614, 278.378, -9.78559, 100, 100, 0],[-50.5614, 278.378, -9.78473, 100, 100, 0],
	[-52.4717, 277.666, -9.78502, 100, 100, 0],[-54.6157, 276.857, -9.78607, 100, 100, 0],[-58.5479, 275.37, -9.78691, 100, 100, 0],[-60.5851, 274.598, -9.78681, 100, 100, 0],[-60.5851, 274.598, -9.78631, 100, 100, 0],
	[-64.72, 273.056, -9.78845, 100, 100, 0],[-66.7294, 272.284, -9.79154, 100, 100, 0],[-68.7391, 271.513, -9.79374, 100, 100, 0],[-68.7391, 271.513, -9.79423, 100, 100, 0],[-70.6337, 270.778, -9.79499, 100, 100, 0],
	[-74.7154, 269.185, -9.79599, 85, 100, 0],[-74.7154, 269.185, -9.79644, 67, 100, 0],[-76.6975, 268.411, -9.79816, 30, 100, 0],[-78.7184, 267.617, -9.7999, 0, 100, 0],[-80.7448, 266.818, -9.8004, 0, 100, 0],
	[-82.612, 266.082, -9.80099, 0, 100, 0],[-84.6656, 265.267, -9.8057, 0, 100, 0],[-88.3129, 263.846, -9.82135, 0, 100, 0],[-88.3129, 263.846, -9.82899, 0, 100, 0],[-89.9466, 263.22, -9.84759, 0, 100, 0],
	[-91.4609, 262.589, -9.85859, 0, 100, 0],[-94.4102, 261.679, -9.89554, 0, 100, 0],[-95.8223, 261.295, -9.92152, 0, 100, 0],[-97.0488, 260.709, -9.94952, 4, 100, 0],[-97.0488, 260.709, -9.96402, 100, 100, 0],
	[-98.2563, 259.977, -9.9943, 100, 100, 0],[-99.2799, 259.298, -10.0271, 100, 100, 0],[-100.154, 258.682, -10.0647, 100, 100, 0],[-100.881, 258.132, -10.1083, 100, 100, 0],[-101.575, 257.598, -10.1555, 100, 100, 0],
	[-102.358, 257.175, -10.201, 100, 100, 0],[-103.289, 256.719, -10.2438, 100, 100, 0],[-104.454, 256.38, -10.2804, 100, 100, 0],[-105.658, 256.01, -10.3118, 100, 100, 0],[-106.805, 255.561, -10.3395, 100, 100, 0],
	[-107.968, 254.748, -10.3636, 100, 100, 0],[-108.911, 253.757, -10.3849, 100, 100, 0],[-109.704, 252.703, -10.4027, 100, 100, 0],[-110.756, 251.524, -10.4191, 100, 100, 0],[-112.817, 249.211, -10.438, 100, 100, 0],
	[-112.817, 249.211, -10.4438, 100, 100, 0],[-114.784, 246.618, -10.4588, 100, 100, 0],[-114.784, 246.618, -10.4625, 2, 100, 0],[-115.746, 245.325, -10.4703, 0, 100, 0],[-117.682, 242.239, -10.4807, 0, 100, 0],
	[-118.506, 240.783, -10.4878, 0, 100, 0],[-119.302, 239.314, -10.4991, 0, 100, 0],[-120.042, 237.9, -10.5134, 0, 100, 0],[-120.042, 237.9, -10.5228, 0, 100, 0],[-120.654, 236.67, -10.5457, 0, 100, 0],
	[-121.247, 235.431, -10.573, 0, 100, 0],[-122.241, 233.095, -10.618, 0, 100, 0],[-122.622, 232.034, -10.6508, 100, 100, 0],[-123.003, 230.886, -10.6856, 100, 100, 0],[-123.287, 229.874, -10.7218, 100, 100, 0],
	[-123.495, 229, -10.7619, 100, 100, 0],[-123.649, 228.192, -10.8079, 100, 100, 0],[-123.76, 227.401, -10.8564, 100, 100, 0],[-123.898, 226.524, -10.9034, 100, 100, 0],[-124.304, 225.524, -10.9445, 100, 100, 0],
	[-124.893, 224.452, -10.9777, 100, 100, 0],[-125.204, 223.334, -11.0065, 100, 100, 0],[-125.434, 222.179, -11.0319, 100, 100, 0],[-125.434, 222.179, -11.0432, 100, 100, 0],[-125.746, 220.784, -11.0638, 100, 100, 0],
