[
	[80.5177, -3.58105, 0.110022, 78, -78, 1],
	[80.5177, -3.58105, 0.109997, 78, -78, 1],[80.5177, -3.58105, 0.109976, 78, -78, 1],[80.5177, -3.58105, 0.109989, 78, -78, 1],[80.5177, -3.58105, 0.11002, 78, -78, 1],[80.5177, -3.58105, 0.110042, 78, -78, 1],
	[80.5177, -3.58105, 0.110028, 78, -78, 1],[80.5299, -3.58239, 0.109992, 78, -78, 1],[80.5177, -3.58105, 0.109974, 78, -78, 1],[80.5177, -3.58105, 0.109987, 78, -78, 1],[80.5177, -3.58105, 0.110019, 78, -78, 1],
	[80.5177, -3.58105, 0.110022, 78, -78, 1],[80.5177, -3.58105, 0.110017, 78, -78, 1],[80.5177, -3.58105, 0.110015, 78, -78, 1],[80.5177, -3.58105, 0.110017, 78, -78, 1],[80.5177, -3.58105, 0.109992, 78, -78, 1],
	[80.5177, -3.58105, 0.109968, 78, -78, 1],[80.5177, -3.58105, 0.11, 78, -78, 1],[80.5177, -3.58105, 0.110016, 78, -78, 1],[80.5177, -3.58105, 0.110007, 78, -78, 1],[80.5177, -3.58105, 0.110007, 78, -78, 1],
	[80.5177, -3.58105, 0.109998, 78, -78, 1],[80.5177, -3.58105, 0.10999, 78, -78, 1],[80.5177, -3.58105, 0.109988, 78, -78, 1],[80.5177, -3.58105, 0.109982, 78, -78, 1],[80.5177, -3.58105, 0.109997, 78, -78, 1],
	[80.5177, -3.58105, 0.110028, 78, -78, 1],[80.5177, -3.58105, 0.110023, 78, -78, 1],[80.5177, -3.58105, 0.110001, 21, 21, 0],[80.5177, -3.58105, 0.10999, 100, 100, 0],[80.5177, -3.58105, 0.109995, 100, 100, 0],
	[80.5177, -3.58105, 0.109994, 100, 100, 0],[80.5177, -3.58105, 0.110005, 100, 100, 0],[80.5177, -3.58105, 0.109997, 100, 100, 0],[80.5177, -3.58105, 0.109794, 100, 100, 0],[80.7003, -3.60101, 0.108886, 100, 100, 0],
	[81.1279, -3.64725, 0.107714, 100, 100, 0],[81.6559, -3.70977, 0.105677, 100, 100, 0],[82.2227, -3.76885, 0.103853, 100, 100, 0],[82.8784, -3.8355, 0.101301, 100, 100, 0],[83.6656, -3.91289, 0.0979964, 100, 100, 0],
	[84.529, -3.99555, 0.095447, 100, 100, 0],[85.4751, -4.08343, 0.0926139, 100, 100, 0],[86.4961, -4.1753, 0.0897392, 100, 100, 0],[87.6193, -4.2725, 0.0863282, 100, 100, 0],[88.8053, -4.37091, 0.0827842, 100, 100, 0],
	[90.024, -4.46729, 0.0789232, 100, 100, 0],[91.3178, -4.5643, 0.0748385, 100, 100, 0],[92.6694, -4.66115, 0.0715387, 100, 100, 0],[94.0465, -4.75404, 0.0673459, 100, 100, 0],[95.6202, -4.85381, 0.06331, 100, 100, 0],
	[97.1555, -4.94675, 0.0604675, 100, 100, 0],[98.6536, -5.032, 0.0568409, 100, 100, 0],[100.361, -5.12341, 0.0535004, 100, 100, 0],[102.024, -5.20668, 0.0488088, 100, 100, 0],[103.713, -5.28544, 0.0446727, 100, 100, 0],
	[105.408, -5.35845, 0.0430499, 100, 100, 0],[107.084, -5.42385, 0.0389943, 100, 100, 0],[108.964, -5.49226, 0.0363744, 100, 100, 0],[110.691, -5.54812, 0.0323326, 100, 100, 0],[112.507, -5.60037, 0.028759, 100, 100, 0],
	[114.368, -5.64946, 0.0263741, 100, 100, 0],[116.197, -5.69868, 0.0233632, 100, 100, 0],[118.065, -5.73658, 0.0202897, 100, 100, 0],[120.002, -5.77211, 0.018333, 100, 100, 0],[121.965, -5.80572, 0.0171312, 100, 100, 0],
