[
	[5.17804, -9.40636, -18.8495, -32, 32, 1],
	[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],
	[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],
	[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],[5.17804, -9.40636, -18.8495, -32, 32, 1],
	[5.17804, -9.40636, -18.8495, 92, 92, 0],[5.17804, -9.40636, -18.8495, 100, 100, 0],[5.17804, -9.40636, -18.8495, 100, 100, 0],[5.17804, -9.40636, -18.8495, 100, 100, 0],[5.17804, -9.40636, -18.8495, 100, 100, 0],
	[5.17804, -9.40636, -18.8495, 100, 100, 0],[5.19028, -9.40636, -18.8495, 100, 100, 0],[5.53247, -9.40639, -18.8495, 100, 100, 0],[6.06411, -9.40644, -18.8495, 100, 100, 0],[6.6786, -9.40649, -18.8495, 100, 100, 0],
	[7.29885, -9.40654, -18.8495, 100, 100, 0],[8.08407, -9.40661, -18.8495, 100, 100, 0],[8.97663, -9.40669, -18.8495, 100, 100, 0],[9.92033, -9.40677, -18.8495, 100, 100, 0],[10.9202, -9.40685, -18.8495, 100, 100, 0],
	[11.9525, -9.40694, -18.8495, 100, 100, 0],[13.1743, -9.41353, -18.8495, 100, 100, 0],[14.2952, -9.41363, -18.8495, 100, 100, 0],[15.5739, -9.41374, -18.8495, 100, 100, 0],[16.8086, -9.41384, -18.8495, 100, 100, 0],
	[18.145, -9.41396, -18.8495, 100, 100, 0],[19.5756, -9.41408, -18.8495, 100, 100, 0],[20.9811, -9.42068, -18.8495, 100, 100, 0],[22.3866, -9.4208, -18.8495, 100, 100, 0],[23.7733, -9.42092, -18.8495, 100, 100, 0],
	[25.2804, -9.42105, -18.8495, 100, 100, 0],[28.2498, -9.42707, -18.8495, 100, 100, 0],[29.7251, -9.4272, -18.8495, 100, 100, 0],[31.207, -9.42732, -18.8495, 100, 100, 0],[31.207, -9.42732, -18.8495, 100, 100, 0],
	[32.7075, -9.44042, -18.8495, 100, 100, 0],[34.1822, -9.44055, -18.8495, 100, 100, 0],[35.6388, -9.44067, -18.8495, 100, 100, 0],[38.7415, -9.44094, -18.8495, 100, 100, 0],[40.286, -9.44107, -18.8495, 100, 100, 0],
	[41.8312, -9.4412, -18.8495, 100, 100, 0],[43.4578, -9.44134, -18.8495, 100, 100, 0],[45.1356, -9.44149, -18.8495, 100, 100, 0],[46.8897, -9.44164, -18.8495, 100, 100, 0],[48.5553, -9.44178, -18.8495, 100, 100, 0],
	[50.2705, -9.44193, -18.8495, 100, 100, 0],[52.0246, -9.44208, -18.8495, 100, 100, 0],[53.7845, -9.44223, -18.8495, 100, 100, 0],[55.4623, -9.44237, -18.8495, 100, 100, 0],[55.4623, -9.44237, -18.8495, 100, 100, 0],
	[59.1348, -9.44269, -18.8495, 100, 100, 0],[60.8256, -9.44283, -18.8495, 100, 100, 0],[62.6554, -9.44947, -18.8495, 100, 100, 0],[62.6554, -9.44947, -18.8495, 100, 100, 0],[64.3713, -9.44962, -18.8495, 100, 100, 0],
	[66.2263, -9.44978, -18.8495, 100, 100, 0],[69.8354, -9.45009, -18.8495, 100, 100, 0],[71.5319, -9.45672, -18.8495, 100, 100, 0],[73.3495, -9.45687, -18.8495, 100, 100, 0],[73.3495, -9.45687, -18.8495, 100, 100, 0],
	[75.0525, -9.45702, -18.8495, 100, 100, 0],[76.7742, -9.45717, -18.8495, 100, 100, 0],[78.5665, -9.45732, -18.8495, 100, 100, 0],[80.2443, -9.45746, -18.8495, 100, 100, 0],[81.922, -9.45761, -18.8495, 100, 100, 0],
	[83.6128, -9.45775, -18.8495, 100, 100, 0],[85.3223, -9.46366, -18.8495, 100, 100, 0],[86.9748, -9.4638, -18.8495, 100, 100, 0],[88.716, -9.47044, -18.8495, 100, 100, 0],[92.0715, -9.47073, -18.8495, 100, 100, 0],
	[93.7363, -9.47087, -18.8495, 100, 100, 0],[93.7363, -9.47087, -18.8495, 100, 100, 0],[95.4401, -9.47101, -18.8495, 100, 100, 0],[97.1618, -9.47116, -18.8495, 100, 100, 0],[98.9599, -9.47132, -18.8495, 100, 100, 0],
	[102.341, -9.47161, -18.8495, 100, 100, 0],[104.076, -9.47176, -18.8495, 100, 100, 0],[104.076, -9.47176, -18.8495, 100, 100, 0],[105.76, -9.4719, -18.8495, 100, 100, 0],[107.508, -9.47205, -18.8495, 100, 100, 0],
	[109.432, -9.47221, -18.8495, 100, 100, 0],[111.237, -9.47237, -18.8495, 100, 100, 0],[114.776, -9.47267, -18.8495, 100, 100, 0],[114.776, -9.47267, -18.8495, 100, 100, 0],[116.492, -9.47282, -18.8495, 100, 100, 0],
	[118.341, -9.48594, -18.8495, 100, 100, 0],[120.171, -9.4861, -18.8495, 100, 100, 0],[121.988, -9.48626, -18.8495, 100, 100, 0],[123.811, -9.48641, -18.8545, 100, 100, 0],[125.584, -9.47904, -18.8451, 100, 100, 0],
	[127.281, -9.48958, -18.827, 100, 100, 0],[129.16, -9.56068, -18.8097, 100, 100, 0],[131.008, -9.63887, -18.7899, 100, 100, 0],[134.541, -9.92401, -18.7592, 100, 100, 0],[136.354, -10.1257, -18.7388, 100, 100, 0],
	[138.205, -10.3682, -18.7193, 100, 100, 0],[140.061, -10.6301, -18.7094, 100, 100, 0],[140.06, -10.6429, -18.7094, 100, 100, 0],[141.997, -10.9162, -18.7094, 100, 100, 0],[143.834, -11.1754, -18.7094, 100, 100, 0],
	[145.646, -11.431, -18.7094, 100, 100, 0],[147.525, -11.7085, -18.7094, 100, 100, 0],[150.341, -11.1157, -18.5935, 100, 100, 0],[152.11, -11.6088, -18.5758, 100, 100, 0],[153.875, -12.1348, -18.5578, 100, 100, 0],
	[157.147, -13.1704, -18.536, 100, 100, 0],[158.742, -13.7131, -18.5215, 100, 100, 0],[160.308, -14.3148, -18.5057, 100, 100, 0],[160.291, -14.3621, -18.498, 100, 100, 0],[161.722, -14.9991, -18.4858, 100, 100, 0],
